CustomerID,EventType,ProductID,ProductCategory,Price,SessionID,id,_rid,_self,_etag,_attachments,_ts
96432,Page Visit,Camera,Camera,,edd6cfc8e4fb23b500b06d6bc9ac7782,ca654759-90fb-4e7f-8243-411fa03ccc67,ppRqAOJ2SbSFAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSFAwAAAAAAAA==/,"""a500926c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
73444,Page Visit,Headphones,Headphones,,7d93817ce0ade707b50bf790707ab65a,53336fe8-9e04-4124-8feb-a9e613b732b7,ppRqAOJ2SbQFBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQFBwAAAAAAAA==/,"""a5001270-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
92735,Add to Cart,Smartphone,Smartphone,500,ea3e6e3d2e8c117282a7ba548a0fde14,5d8490df-3488-4776-8aed-40ae0fa8412e,ppRqAOJ2SbSFCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSFCgAAAAAAAA==/,"""a500c173-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
86022,Page Visit,Laptop,Laptop,,9e7c53382c99ef43c0c3ed028333bcb3,d480cb9c-deaa-4f84-8439-1edcb3587252,ppRqAOJ2SbQCAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQCAAAAAAAAAA==/,"""a5000e69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
23346,Page Visit,Smartphone,Smartphone,,2aa2c8e964af9592867d71d883cbff06,21f2e00a-b1a0-4e2e-92bb-df3e67ebc251,ppRqAOJ2SbSCAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSCAwAAAAAAAA==/,"""a5008f6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
86022,Page Visit,Smartphone,Smartphone,,9e7c53382c99ef43c0c3ed028333bcb3,f2030313-4627-4b0c-bb43-a7853de27f47,ppRqAOJ2SbQBAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQBAAAAAAAAAA==/,"""a5000d69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
23346,Page Visit,Headphones,Headphones,,2aa2c8e964af9592867d71d883cbff06,15187d3f-9b64-4dd4-a825-7d54e49fc6cc,ppRqAOJ2SbSBAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSBAwAAAAAAAA==/,"""a5008e6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
46119,Purchase,Smartphone,Smartphone,500,1f3cdcb05b81832b855b874d1a6f91c6,13dc8491-086b-4142-885f-3b5010855b1b,ppRqAOJ2SbQBBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQBBwAAAAAAAA==/,"""a5000e70-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
38914,Page Visit,Headphones,Headphones,,decedd8a4ce2f4aa48f4d5375d05a535,c912881e-bb82-4442-8265-fcdb3fd9fd7f,ppRqAOJ2SbSBCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSBCgAAAAAAAA==/,"""a500bd73-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
12106,Page Visit,Laptop,Laptop,,60564c2fbf7b60726c180dc129b23cca,5cbf4175-11de-4102-b87f-fc22a877655b,ppRqAOJ2SbQNAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQNAAAAAAAAAA==/,"""a5001969-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
12899,Page Visit,Headphones,Headphones,,569b78dfcef1cb256f149aaa0ed69054,a87312af-556e-4049-a4db-4c3d7bb84bdf,ppRqAOJ2SbSNAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSNAwAAAAAAAA==/,"""a5009a6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
85678,Add to Cart,Laptop,Laptop,1000,e384f07d1a280b346244c5ec9d922502,7f8a56c2-cb94-48d6-ad20-09cce819c1c7,ppRqAOJ2SbQLAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQLAAAAAAAAAA==/,"""a5001769-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
50017,Add to Cart,Laptop,Laptop,1000,05651f46f6333d96e3d83f1e68310fd1,4df84e95-29f7-41b4-92c2-bd1795342930,ppRqAOJ2SbSLAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSLAwAAAAAAAA==/,"""a500986c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
85678,Page Visit,Headphones,Headphones,,e384f07d1a280b346244c5ec9d922502,5be84dcc-902b-4209-86e2-ad576154e2ab,ppRqAOJ2SbQKAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQKAAAAAAAAAA==/,"""a5001669-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
50017,Add to Cart,Laptop,Laptop,1000,05651f46f6333d96e3d83f1e68310fd1,17c1b260-744a-403e-8693-20808d349057,ppRqAOJ2SbSKAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSKAwAAAAAAAA==/,"""a500976c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
43773,Add to Cart,Headphones,Headphones,150,7ff671d21a52a0939b4022157b1ed04f,b0f421f2-4aae-4628-a029-0341d2a3662e,ppRqAOJ2SbQKBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQKBwAAAAAAAA==/,"""a5001770-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
38914,Add to Cart,Smartphone,Smartphone,500,decedd8a4ce2f4aa48f4d5375d05a535,8b668265-2602-41ca-bf53-13033e4f8ae5,ppRqAOJ2SbSDCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSDCgAAAAAAAA==/,"""a500bf73-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
12106,Page Visit,Smartphone,Smartphone,,60564c2fbf7b60726c180dc129b23cca,ec468e64-8491-46df-91f5-ef241a6ce3e8,ppRqAOJ2SbQOAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQOAAAAAAAAAA==/,"""a5001a69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
12899,Page Visit,Laptop,Laptop,,569b78dfcef1cb256f149aaa0ed69054,e5d1ec0c-1e4e-4a42-a71b-b912e46da61c,ppRqAOJ2SbSOAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSOAwAAAAAAAA==/,"""a5009b6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
40418,Page Visit,Headphones,Headphones,,9ec51fa241787b36a02e5f8bce2bb5ed,4b2ae3c2-5db4-46f4-b352-5c5a041245e7,ppRqAOJ2SbQOBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQOBwAAAAAAAA==/,"""a5001b70-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
11382,Page Visit,Headphones,Headphones,,8bbe22cdbb1fcad45747eafcae1291ab,5e533c2e-73d8-4383-82f5-305ba0c8deee,ppRqAOJ2SbSOCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSOCgAAAAAAAA==/,"""a500ca73-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
85678,Page Visit,Laptop,Laptop,,e384f07d1a280b346244c5ec9d922502,dd6198cb-fdbf-403e-a2f5-87723e31996f,ppRqAOJ2SbQMAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQMAAAAAAAAAA==/,"""a5001869-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
14642,Page Visit,Laptop,Laptop,,2c884a82420b2bb601a338c44f2393fb,d8ac8098-6769-4294-91f4-2a1506f92f1c,ppRqAOJ2SbSMAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSMAwAAAAAAAA==/,"""a500996c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
43773,Add to Cart,Camera,Camera,750,7ff671d21a52a0939b4022157b1ed04f,b4ea6c4c-7c46-4c85-b74c-1e18b182aff5,ppRqAOJ2SbQMBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQMBwAAAAAAAA==/,"""a5001970-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
11382,Page Visit,Smartphone,Smartphone,,8bbe22cdbb1fcad45747eafcae1291ab,a39ba458-8acb-4727-8c1c-adeadd7c6ca8,ppRqAOJ2SbSMCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSMCgAAAAAAAA==/,"""a500c873-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
52590,Purchase,Camera,Camera,750,6b35ac9c7220ead6617d5ed1f9019bf0,a63c7887-a3c6-4a35-bb7d-43bd3fe57767,ppRqAOJ2SbQJAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQJAAAAAAAAAA==/,"""a5001569-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
50017,Page Visit,Smartphone,Smartphone,,05651f46f6333d96e3d83f1e68310fd1,09d36bf4-1f92-48e0-8610-6c163fcbd906,ppRqAOJ2SbSJAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSJAwAAAAAAAA==/,"""a500966c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
59845,Page Visit,Camera,Camera,,2496e1d05e6c19613256f77c03912469,fe3bb224-6936-4fc3-9b95-c3a166bd3524,ppRqAOJ2SbQIAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQIAAAAAAAAAA==/,"""a5001469-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
50017,Page Visit,Camera,Camera,,05651f46f6333d96e3d83f1e68310fd1,749605af-2b6b-4d68-bd92-38f7608a2c67,ppRqAOJ2SbSIAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSIAwAAAAAAAA==/,"""a500956c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
43773,Purchase,Smartphone,Smartphone,500,7ff671d21a52a0939b4022157b1ed04f,96dbd9ab-e205-449e-bcd2-0f03944069d7,ppRqAOJ2SbQIBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQIBwAAAAAAAA==/,"""a5001570-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
83119,Page Visit,Camera,Camera,,778f4f2d655e79e5a5d5f48d996f1989,5f9b12bf-a017-4231-bbed-901808f687c0,ppRqAOJ2SbSICgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSICgAAAAAAAA==/,"""a500c473-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
77594,Page Visit,Smartphone,Smartphone,,c3d04bce8a23ca40bda334fdf898d0eb,290744ac-b2b5-4b31-912a-8352f88756de,ppRqAOJ2SbQUAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQUAAAAAAAAAA==/,"""a5002069-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
75200,Page Visit,Headphones,Headphones,,74f7bc4893bd87840778db02b3c94702,e61b9b69-ecf1-4c46-b5d0-75667b24d8a2,ppRqAOJ2SbSUAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSUAwAAAAAAAA==/,"""a500a16c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
53849,Add to Cart,Laptop,Laptop,1000,a823baac5861fb2badcce624095af848,b93256b1-9ef9-441d-9a9b-9769b7b8bddd,ppRqAOJ2SbQSAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQSAAAAAAAAAA==/,"""a5001e69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
75200,Page Visit,Smartphone,Smartphone,,74f7bc4893bd87840778db02b3c94702,c142db6c-a9eb-4c10-8f2f-6fcdea7541ca,ppRqAOJ2SbSSAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSSAwAAAAAAAA==/,"""a5009f6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
53849,Page Visit,Smartphone,Smartphone,,a823baac5861fb2badcce624095af848,5707aeb5-6941-40e2-a041-688ddbded821,ppRqAOJ2SbQRAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQRAAAAAAAAAA==/,"""a5001d69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
53100,Page Visit,Headphones,Headphones,,28e8cad188d055a5cc694c260239b66d,c1df347b-ea31-43bc-a992-d3cf3ef63611,ppRqAOJ2SbSRAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSRAwAAAAAAAA==/,"""a5009e6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
27400,Page Visit,Laptop,Laptop,,47900fceba127f03b257b46af0b2e262,051dd22d-4e8f-442d-b247-6e0cfd7baeda,ppRqAOJ2SbQRBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQRBwAAAAAAAA==/,"""a5001e70-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
37148,Page Visit,Headphones,Headphones,,0118f3e0cf8c4600fa442f78c812ddd6,8bbecd33-6737-4891-9268-4ac906a23b04,ppRqAOJ2SbSKCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSKCgAAAAAAAA==/,"""a500c673-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
77594,Page Visit,Smartphone,Smartphone,,c3d04bce8a23ca40bda334fdf898d0eb,38bd041f-d17c-4315-9ec2-2272621104c0,ppRqAOJ2SbQVAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQVAAAAAAAAAA==/,"""a5002169-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
75200,Add to Cart,Camera,Camera,750,74f7bc4893bd87840778db02b3c94702,a5d85061-e657-4208-9a15-83c7c00ecf18,ppRqAOJ2SbSVAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSVAwAAAAAAAA==/,"""a500a26c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
68190,Page Visit,Smartphone,Smartphone,,c4ad191cca5db5194da926ac5026cb59,74eae12b-23d9-4c07-a255-a19ac22c1e56,ppRqAOJ2SbQVBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQVBwAAAAAAAA==/,"""a5002270-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
90743,Page Visit,Camera,Camera,,8247955ce95dae83a68325ef14054b03,818fdbee-f583-4d30-b4e7-9a31032514c9,ppRqAOJ2SbSVCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSVCgAAAAAAAA==/,"""a500d273-0000-0a00-0000-67ef6bd60000""",attachments/,1743743958
77594,Add to Cart,Smartphone,Smartphone,500,c3d04bce8a23ca40bda334fdf898d0eb,37484235-6a3f-478e-adb0-afc80099c809,ppRqAOJ2SbQTAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQTAAAAAAAAAA==/,"""a5001f69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
75200,Add to Cart,Laptop,Laptop,1000,74f7bc4893bd87840778db02b3c94702,886d4105-83cd-4d64-ae46-fcc4af195e86,ppRqAOJ2SbSTAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSTAwAAAAAAAA==/,"""a500a06c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
60862,Page Visit,Camera,Camera,,f3a27275f34e1d4d7396d05b0819e919,70c46b21-3248-477f-98cb-8d91d2e0ecae,ppRqAOJ2SbQTBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQTBwAAAAAAAA==/,"""a5002070-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
90743,Page Visit,Laptop,Laptop,,8247955ce95dae83a68325ef14054b03,ceef464b-75ec-4176-b144-27a5c7f3ade8,ppRqAOJ2SbSTCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSTCgAAAAAAAA==/,"""a500d073-0000-0a00-0000-67ef6bd40000""",attachments/,1743743956
53849,Page Visit,Laptop,Laptop,,a823baac5861fb2badcce624095af848,54fc1c98-10a2-42a4-9c8d-053bb3a7d1e3,ppRqAOJ2SbQQAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQQAAAAAAAAAA==/,"""a5001c69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
12899,Add to Cart,Headphones,Headphones,150,569b78dfcef1cb256f149aaa0ed69054,8018a9fa-6e85-40b6-b275-a265d079f603,ppRqAOJ2SbSQAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSQAwAAAAAAAA==/,"""a5009d6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
12106,Page Visit,Camera,Camera,,60564c2fbf7b60726c180dc129b23cca,f61947f5-a334-4286-9af8-5908074bfa3b,ppRqAOJ2SbQPAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQPAAAAAAAAAA==/,"""a5001b69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
12899,Page Visit,Laptop,Laptop,,569b78dfcef1cb256f149aaa0ed69054,a4e8cec9-e4dc-4d24-8f73-c080051abd50,ppRqAOJ2SbSPAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSPAwAAAAAAAA==/,"""a5009c6c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
29679,Page Visit,Camera,Camera,,066245d40f9ce5e2b958ea898c2a16de,4c7e8236-a445-4260-b87d-8946cfa38f46,ppRqAOJ2SbQPBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQPBwAAAAAAAA==/,"""a5001c70-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
11382,Page Visit,Laptop,Laptop,,8bbe22cdbb1fcad45747eafcae1291ab,5b3cb1cb-a9c0-44d5-91dd-0a2384ac0c8f,ppRqAOJ2SbSPCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSPCgAAAAAAAA==/,"""a500cc73-0000-0a00-0000-67ef6bd40000""",attachments/,1743743956
73058,Page Visit,Camera,Camera,,4ec64f571cf53209cc3e4b3cf3576514,4de744c4-da34-4af7-8502-c03cf0b1a290,ppRqAOJ2SbQbAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQbAAAAAAAAAA==/,"""a5002769-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
50498,Page Visit,Headphones,Headphones,,7bfef3f1972405c4bf6ba7aab92c3337,3acc54e3-c9f2-41f7-aa5b-c2a0cd26d0b3,ppRqAOJ2SbSbAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSbAwAAAAAAAA==/,"""a500a86c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
29420,Page Visit,Headphones,Headphones,,32818df639feaa57b1d6b9b2c62e6480,92183d29-8bc3-4e17-bd39-cfdbdd4b3c59,ppRqAOJ2SbQZAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQZAAAAAAAAAA==/,"""a5002569-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
55109,Page Visit,Laptop,Laptop,,a42fbc94a0a9892670bac8cf1158ec39,f3c58204-70e3-4e3d-ac52-e6603dce7481,ppRqAOJ2SbSZAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSZAwAAAAAAAA==/,"""a500a66c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
29420,Page Visit,Camera,Camera,,32818df639feaa57b1d6b9b2c62e6480,c4bd5846-7ef0-4e74-88d2-1eb68750716d,ppRqAOJ2SbQYAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQYAAAAAAAAAA==/,"""a5002469-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
55109,Add to Cart,Camera,Camera,750,a42fbc94a0a9892670bac8cf1158ec39,2baaff20-2b61-423b-adab-04a44c6f7ef8,ppRqAOJ2SbSYAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSYAwAAAAAAAA==/,"""a500a56c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
